

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 21:58:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
    17                           ; Generated 06/12/2021 GMT
    18                           ; 
    19                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18345 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  0090                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0097                     	;# 
    94  009B                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  018E                     	;# 
   115  0197                     	;# 
   116  0199                     	;# 
   117  0199                     	;# 
   118  0199                     	;# 
   119  019A                     	;# 
   120  019A                     	;# 
   121  019A                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019D                     	;# 
   131  019D                     	;# 
   132  019D                     	;# 
   133  019E                     	;# 
   134  019E                     	;# 
   135  019E                     	;# 
   136  019F                     	;# 
   137  019F                     	;# 
   138  019F                     	;# 
   139  019F                     	;# 
   140  019F                     	;# 
   141  020C                     	;# 
   142  020D                     	;# 
   143  020E                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0216                     	;# 
   158  0217                     	;# 
   159  0217                     	;# 
   160  0219                     	;# 
   161  021A                     	;# 
   162  021B                     	;# 
   163  021C                     	;# 
   164  021D                     	;# 
   165  021D                     	;# 
   166  021E                     	;# 
   167  021F                     	;# 
   168  028C                     	;# 
   169  028D                     	;# 
   170  028E                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0295                     	;# 
   177  0295                     	;# 
   178  0296                     	;# 
   179  0297                     	;# 
   180  0298                     	;# 
   181  029F                     	;# 
   182  030C                     	;# 
   183  030D                     	;# 
   184  030E                     	;# 
   185  0311                     	;# 
   186  0311                     	;# 
   187  0312                     	;# 
   188  0313                     	;# 
   189  0314                     	;# 
   190  0315                     	;# 
   191  0315                     	;# 
   192  0316                     	;# 
   193  0317                     	;# 
   194  0318                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  0391                     	;# 
   199  0392                     	;# 
   200  0393                     	;# 
   201  0394                     	;# 
   202  0395                     	;# 
   203  0396                     	;# 
   204  0397                     	;# 
   205  0398                     	;# 
   206  0399                     	;# 
   207  039A                     	;# 
   208  039C                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0411                     	;# 
   213  0411                     	;# 
   214  0412                     	;# 
   215  0413                     	;# 
   216  0414                     	;# 
   217  0415                     	;# 
   218  0416                     	;# 
   219  0417                     	;# 
   220  0418                     	;# 
   221  0418                     	;# 
   222  0419                     	;# 
   223  041A                     	;# 
   224  041B                     	;# 
   225  041C                     	;# 
   226  041D                     	;# 
   227  041E                     	;# 
   228  041F                     	;# 
   229  0498                     	;# 
   230  0498                     	;# 
   231  0499                     	;# 
   232  049A                     	;# 
   233  049B                     	;# 
   234  049B                     	;# 
   235  049C                     	;# 
   236  049D                     	;# 
   237  049E                     	;# 
   238  049F                     	;# 
   239  0617                     	;# 
   240  0618                     	;# 
   241  0619                     	;# 
   242  0619                     	;# 
   243  061A                     	;# 
   244  061B                     	;# 
   245  061C                     	;# 
   246  061C                     	;# 
   247  061F                     	;# 
   248  0691                     	;# 
   249  0692                     	;# 
   250  0693                     	;# 
   251  0694                     	;# 
   252  0695                     	;# 
   253  0696                     	;# 
   254  0697                     	;# 
   255  0698                     	;# 
   256  0699                     	;# 
   257  0711                     	;# 
   258  0712                     	;# 
   259  0713                     	;# 
   260  0714                     	;# 
   261  0715                     	;# 
   262  0716                     	;# 
   263  0717                     	;# 
   264  0718                     	;# 
   265  0719                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0891                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0892                     	;# 
   273  0892                     	;# 
   274  0892                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0893                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0894                     	;# 
   282  0894                     	;# 
   283  0894                     	;# 
   284  0895                     	;# 
   285  0895                     	;# 
   286  0895                     	;# 
   287  0896                     	;# 
   288  0896                     	;# 
   289  0896                     	;# 
   290  089B                     	;# 
   291  0911                     	;# 
   292  0912                     	;# 
   293  0913                     	;# 
   294  0914                     	;# 
   295  0915                     	;# 
   296  0916                     	;# 
   297  0918                     	;# 
   298  0919                     	;# 
   299  091A                     	;# 
   300  091B                     	;# 
   301  091C                     	;# 
   302  091D                     	;# 
   303  091E                     	;# 
   304  091F                     	;# 
   305  0E0F                     	;# 
   306  0E10                     	;# 
   307  0E11                     	;# 
   308  0E12                     	;# 
   309  0E13                     	;# 
   310  0E14                     	;# 
   311  0E15                     	;# 
   312  0E16                     	;# 
   313  0E17                     	;# 
   314  0E18                     	;# 
   315  0E19                     	;# 
   316  0E1A                     	;# 
   317  0E1B                     	;# 
   318  0E1C                     	;# 
   319  0E1D                     	;# 
   320  0E1E                     	;# 
   321  0E1F                     	;# 
   322  0E20                     	;# 
   323  0E21                     	;# 
   324  0E22                     	;# 
   325  0E24                     	;# 
   326  0E25                     	;# 
   327  0E28                     	;# 
   328  0E29                     	;# 
   329  0E2A                     	;# 
   330  0E2B                     	;# 
   331  0E2C                     	;# 
   332  0E2D                     	;# 
   333  0E2E                     	;# 
   334  0E2F                     	;# 
   335  0E90                     	;# 
   336  0E91                     	;# 
   337  0E92                     	;# 
   338  0E94                     	;# 
   339  0E95                     	;# 
   340  0E9C                     	;# 
   341  0E9D                     	;# 
   342  0E9E                     	;# 
   343  0E9F                     	;# 
   344  0EA0                     	;# 
   345  0EA1                     	;# 
   346  0EA2                     	;# 
   347  0EA3                     	;# 
   348  0EA4                     	;# 
   349  0EA5                     	;# 
   350  0EA6                     	;# 
   351  0EA7                     	;# 
   352  0F0F                     	;# 
   353  0F10                     	;# 
   354  0F11                     	;# 
   355  0F12                     	;# 
   356  0F13                     	;# 
   357  0F14                     	;# 
   358  0F15                     	;# 
   359  0F16                     	;# 
   360  0F17                     	;# 
   361  0F18                     	;# 
   362  0F19                     	;# 
   363  0F1A                     	;# 
   364  0F1B                     	;# 
   365  0F1C                     	;# 
   366  0F1D                     	;# 
   367  0F1E                     	;# 
   368  0F1F                     	;# 
   369  0F20                     	;# 
   370  0F21                     	;# 
   371  0F22                     	;# 
   372  0F23                     	;# 
   373  0F24                     	;# 
   374  0F25                     	;# 
   375  0F26                     	;# 
   376  0F27                     	;# 
   377  0F28                     	;# 
   378  0F29                     	;# 
   379  0F2A                     	;# 
   380  0F2B                     	;# 
   381  0F2C                     	;# 
   382  0F2D                     	;# 
   383  0F2E                     	;# 
   384  0F2F                     	;# 
   385  0F30                     	;# 
   386  0F31                     	;# 
   387  0F32                     	;# 
   388  0F33                     	;# 
   389  0F34                     	;# 
   390  0F35                     	;# 
   391  0F36                     	;# 
   392  0F37                     	;# 
   393  0FE4                     	;# 
   394  0FE5                     	;# 
   395  0FE6                     	;# 
   396  0FE7                     	;# 
   397  0FE8                     	;# 
   398  0FE9                     	;# 
   399  0FEA                     	;# 
   400  0FEB                     	;# 
   401  0FED                     	;# 
   402  0FEE                     	;# 
   403  0FEF                     	;# 
   404  0000                     	;# 
   405  0001                     	;# 
   406  0002                     	;# 
   407  0003                     	;# 
   408  0004                     	;# 
   409  0005                     	;# 
   410  0006                     	;# 
   411  0007                     	;# 
   412  0008                     	;# 
   413  0009                     	;# 
   414  000A                     	;# 
   415  000B                     	;# 
   416  000C                     	;# 
   417  000D                     	;# 
   418  000E                     	;# 
   419  0010                     	;# 
   420  0011                     	;# 
   421  0012                     	;# 
   422  0013                     	;# 
   423  0014                     	;# 
   424  0015                     	;# 
   425  0015                     	;# 
   426  0016                     	;# 
   427  0016                     	;# 
   428  0017                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  001B                     	;# 
   434  001C                     	;# 
   435  001D                     	;# 
   436  001E                     	;# 
   437  001F                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0094                     	;# 
   446  0097                     	;# 
   447  009B                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  0111                     	;# 
   457  0112                     	;# 
   458  0113                     	;# 
   459  0114                     	;# 
   460  0115                     	;# 
   461  0116                     	;# 
   462  0117                     	;# 
   463  0118                     	;# 
   464  0119                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  018E                     	;# 
   468  0197                     	;# 
   469  0199                     	;# 
   470  0199                     	;# 
   471  0199                     	;# 
   472  019A                     	;# 
   473  019A                     	;# 
   474  019A                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019C                     	;# 
   481  019C                     	;# 
   482  019C                     	;# 
   483  019D                     	;# 
   484  019D                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019E                     	;# 
   488  019E                     	;# 
   489  019F                     	;# 
   490  019F                     	;# 
   491  019F                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  020C                     	;# 
   495  020D                     	;# 
   496  020E                     	;# 
   497  0211                     	;# 
   498  0211                     	;# 
   499  0212                     	;# 
   500  0212                     	;# 
   501  0213                     	;# 
   502  0213                     	;# 
   503  0214                     	;# 
   504  0214                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0215                     	;# 
   509  0216                     	;# 
   510  0216                     	;# 
   511  0217                     	;# 
   512  0217                     	;# 
   513  0219                     	;# 
   514  021A                     	;# 
   515  021B                     	;# 
   516  021C                     	;# 
   517  021D                     	;# 
   518  021D                     	;# 
   519  021E                     	;# 
   520  021F                     	;# 
   521  028C                     	;# 
   522  028D                     	;# 
   523  028E                     	;# 
   524  0291                     	;# 
   525  0291                     	;# 
   526  0292                     	;# 
   527  0293                     	;# 
   528  0294                     	;# 
   529  0295                     	;# 
   530  0295                     	;# 
   531  0296                     	;# 
   532  0297                     	;# 
   533  0298                     	;# 
   534  029F                     	;# 
   535  030C                     	;# 
   536  030D                     	;# 
   537  030E                     	;# 
   538  0311                     	;# 
   539  0311                     	;# 
   540  0312                     	;# 
   541  0313                     	;# 
   542  0314                     	;# 
   543  0315                     	;# 
   544  0315                     	;# 
   545  0316                     	;# 
   546  0317                     	;# 
   547  0318                     	;# 
   548  038C                     	;# 
   549  038D                     	;# 
   550  038E                     	;# 
   551  0391                     	;# 
   552  0392                     	;# 
   553  0393                     	;# 
   554  0394                     	;# 
   555  0395                     	;# 
   556  0396                     	;# 
   557  0397                     	;# 
   558  0398                     	;# 
   559  0399                     	;# 
   560  039A                     	;# 
   561  039C                     	;# 
   562  039D                     	;# 
   563  039E                     	;# 
   564  039F                     	;# 
   565  0411                     	;# 
   566  0411                     	;# 
   567  0412                     	;# 
   568  0413                     	;# 
   569  0414                     	;# 
   570  0415                     	;# 
   571  0416                     	;# 
   572  0417                     	;# 
   573  0418                     	;# 
   574  0418                     	;# 
   575  0419                     	;# 
   576  041A                     	;# 
   577  041B                     	;# 
   578  041C                     	;# 
   579  041D                     	;# 
   580  041E                     	;# 
   581  041F                     	;# 
   582  0498                     	;# 
   583  0498                     	;# 
   584  0499                     	;# 
   585  049A                     	;# 
   586  049B                     	;# 
   587  049B                     	;# 
   588  049C                     	;# 
   589  049D                     	;# 
   590  049E                     	;# 
   591  049F                     	;# 
   592  0617                     	;# 
   593  0618                     	;# 
   594  0619                     	;# 
   595  0619                     	;# 
   596  061A                     	;# 
   597  061B                     	;# 
   598  061C                     	;# 
   599  061C                     	;# 
   600  061F                     	;# 
   601  0691                     	;# 
   602  0692                     	;# 
   603  0693                     	;# 
   604  0694                     	;# 
   605  0695                     	;# 
   606  0696                     	;# 
   607  0697                     	;# 
   608  0698                     	;# 
   609  0699                     	;# 
   610  0711                     	;# 
   611  0712                     	;# 
   612  0713                     	;# 
   613  0714                     	;# 
   614  0715                     	;# 
   615  0716                     	;# 
   616  0717                     	;# 
   617  0718                     	;# 
   618  0719                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0891                     	;# 
   622  0891                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0892                     	;# 
   626  0892                     	;# 
   627  0892                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0893                     	;# 
   631  0893                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0894                     	;# 
   635  0894                     	;# 
   636  0894                     	;# 
   637  0895                     	;# 
   638  0895                     	;# 
   639  0895                     	;# 
   640  0896                     	;# 
   641  0896                     	;# 
   642  0896                     	;# 
   643  089B                     	;# 
   644  0911                     	;# 
   645  0912                     	;# 
   646  0913                     	;# 
   647  0914                     	;# 
   648  0915                     	;# 
   649  0916                     	;# 
   650  0918                     	;# 
   651  0919                     	;# 
   652  091A                     	;# 
   653  091B                     	;# 
   654  091C                     	;# 
   655  091D                     	;# 
   656  091E                     	;# 
   657  091F                     	;# 
   658  0E0F                     	;# 
   659  0E10                     	;# 
   660  0E11                     	;# 
   661  0E12                     	;# 
   662  0E13                     	;# 
   663  0E14                     	;# 
   664  0E15                     	;# 
   665  0E16                     	;# 
